1. PP充值平台服务条款的接受
 6.4 　在不透露单个用户隐私资料的前提下，PP充值平台有权对整个用户数据库进行分析并对用户数据库进行商业上的利用。
 7. 免责声明
 7.1 　PP充值平台不保证为向用户提供便利而设置的外部链接的准确性和完整性，同时，对于该等外部链接指向的不由PP充值平台实际控制的任何网页上的内容，PP充值平台不承担任何责任。
 7.2 　PP充值平台有权但无义务，改善或更正本服务任何部分之任何疏漏、错误。
 7.3 　PP充值平台不保证（包括但不限于）：
 7.3.1 　网络服务适合用户的使用要求；
 7.3.2 　网络服务不受干扰，及时、安全、可靠或不出现错误，包括黑客入侵，网络中断，电信问题及其他不可抗力等；
 7.3.3 　用户经由网络服务取得的任何产品、服务或其他材料符合用户的期望；
 7.3.4 　对于因不可抗力或PP充值平台不能控制的原因造成的网络服务中断或其它缺陷，PP充值平台不承担任何责任，但将尽力减少因此而给用户造成的损失和影响。
 7.4 　用户同意，对于PP充值平台向用户提供的服务的质量缺陷本身及其引发的任何损失，PP充值平台无需承担任何责任。
 7.5 　由于用户经由PP充值平台张贴或传送内容、违反本服务条款或侵害其他人的任何权利导致任何第三人提出权利主张，用户同意赔偿PP充值平台及其分公司、关联公司、代理人或其他合作伙伴及员工，并使其免受损害。
 8. 协议修改
 8.1 　PP充值平台有权随时修改本协议的任何条款，一旦本协议的内容发生变动，PP充值平台将会通过网页公告等方式向用户提示修改内容。
 8.2 　如果不同意PP充值平台对本协议相关条款所做的修改，用户有权停止使用网络服务。如果用户继续使用网络服务，则视为用户接受PP充值平台对本协议相关条款所做的修改。
 9. 通知送达
 9.1 　本协议项下PP充值平台对于用户所有的通知均可通过网页公告、电子邮件等方式进行；该等通知于发送之日视为已送达收件人。
 9.2 　用户对于PP充值平台的通知应当通过PP充值平台对外正式公布的通信地址、传真号码等联系信息进行送达。
 10. 青少年用户特别提示
 青少年用户必须遵守全国青少年网络文明公约：
 要善于网上学习，不浏览不良信息；要诚实友好交流，不侮辱欺诈他人；要增强自护意识，不随意约会网友；要维护网络安全，不破坏网络秩序；要有益身心健康，不沉溺虚拟时空。
 11. 法律管辖
 11.1 　本协议的订立、执行和解释及争议的解决均应适用中华人民共和国法律并受中国法院管辖。
 11.2 　如双方就本协议内容或其执行发生任何争议，双方应尽量友好协商解决；协商不成时，任何一方均可向铁人网络注册地的人民法院提起诉讼。
 12. 其他规定
 12.1 　本协议构成双方对本协议之约定事项及其他有关事宜的完整协议，除本协议规定的之外，未赋予本协议各方其他权利。
 12.2 　如本协议中的任何条款无论因何种原因完全或部分无效或不具有执行力，本协议的其余条款仍应有效并且有约束力。
 12.3 　本协议中的标题仅为方便而设，在解释本协议时应被忽略。
 结束。
